Cross,Block,ID,Days,Mature_length,Mature_weight
QF2YHM2,6,1,47,13.8,0.06
QF2YHM2,6,2,46,12.98,0.053
QF2YHM2,6,3,52,14.54,0.065
QF2YHM2,6,4,,,
QF2YHM2,6,5,49,13.63,0.053
YHF5QM6,2,6,60,13.15,0.045
YHF5QM6,2,7,47,15.23,0.076
YHF5QM6,2,8,56,14.1,0.063
YHF5QM6,2,9,49,14.58,0.063
YHF5QM6,2,10,47,12.84,0.043
QF4YHM8,4,11,55,14.62,0.064
QF4YHM8,4,12,52,14.16,0.059
QF2YHM2,3,13,49,14.48,0.06
QF2YHM2,3,14,56,13.2,0.051
QF2YHM2,3,15,45,14.57,0.066
QF2YHM2,3,16,48,13.24,0.047
QF2YHM2,3,17,,,
QF2YHM2,3,18,43,13.31,0.051
QF2YHM2,3,19,,,
QF2YHM2,3,20,,,
QF2YHM2,3,21,51,14.29,0.061
QF2YHM2,3,22,53,13.81,0.05
QF2YHM2,3,23,,,
QF4YHM8,1,24,43,14.25,0.064
QF4YHM8,1,25,45,14.18,0.061
QF4YHM8,1,26,43,13.96,0.06
QF4YHM8,1,27,53,14.34,0.062
QF4YHM8,1,28,49,14.43,0.062
YHF5QM6,3,29,48,14.15,0.061
YHF5QM6,3,30,47,13.44,0.05
YHF5QM6,3,31,42,13.58,0.053
YHF5QM6,3,32,51,14.01,0.063
YHF6QM7,2,33,43,14.76,0.068
YHF6QM7,2,34,43,13.82,0.06
YHF6QM7,2,35,43,13.91,0.053
YHF6QM7,2,36,47,13.57,0.055
YHF6QM7,2,37,43,13.97,0.065
YHF6QM7,12,38,43,14.35,0.065
YHF6QM7,12,39,38,13.57,0.06
YHF6QM7,12,40,47,13.54,0.046
YHF6QM7,12,41,,,
YHF6QM7,12,42,52,13.38,0.056
YHF5QM6,7,43,58,13.54,0.054
YHF5QM6,7,44,,,
YHF5QM6,7,45,54,14.2,0.058
YHF5QM6,7,46,59,14.88,0.071
YHF5QM6,7,47,45,14.27,0.065
YHF5QM6,10,48,50,13.56,0.056
YHF5QM6,10,49,48,14,0.058
YHF5QM6,10,50,57,13.85,0.065
YHF5QM6,10,51,48,12.77,0.043
YHF5QM6,10,52,58,12.71,0.051
YHF5QM6,10,53,58,13.23,0.052
YHF5QM6,8,54,42,14.24,0.058
YHF6QM7,8,55,47,13.64,0.054
YHF6QM7,8,56,53,13.14,0.048
YHF6QM7,8,57,52,12.95,0.044
YHF6QM7,8,58,42,13.33,0.048
YHF6QM7,1,59,48,13.13,0.049
YHF6QM7,1,60,54,12.13,0.043
YHF6QM7,1,61,55,13.29,0.055
YHF6QM7,1,62,45,13.62,0.051
YHF6QM7,1,63,53,14.4,0.064
YHF6QM7,7,64,53,13.14,0.053
YHF6QM7,7,65,51,13.38,0.05
YHF6QM7,7,66,49,13.18,0.051
YHF6QM7,7,67,44,13.23,0.05
YHF6QM7,7,68,42,13.56,0.051
QF2YHM2,1,69,52,14.17,0.062
QF2YHM2,1,70,58,13.72,0.057
QF2YHM2,1,71,53,13.2,0.05
QF2YHM2,1,72,,,
QF2YHM2,1,73,47,13.57,0.052
QF2YHM2,1,74,51,13.61,0.062
QF2YHM2,1,75,50,14.75,0.061
QF2YHM2,1,76,66,13.41,0.051
QF2YHM2,1,77,,,
QF2YHM2,1,78,48,14.54,0.061
QF2YHM2,1,79,54,14.38,0.059
QF2YHM2,1,80,47,14.57,0.064
QF2YHM2,1,81,56,14.33,0.059
YHF5QM6,8,82,47,12.97,0.048
YHF5QM6,8,83,,,
YHF5QM6,8,84,,,
YHF5QM6,8,85,58,12.86,0.05
YHF5QM6,8,86,58,12.99,0.044
YHF6QM7,10,87,61,14.11,0.059
YHF6QM7,10,88,55,13.82,0.051
YHF6QM7,10,89,57,13.43,0.05
YHF6QM7,10,90,54,13.11,0.048
YHF6QM7,10,91,59,12.07,0.036
YHF6QM7,10,92,44,14.1,0.056
YHF6QM7,3,93,42,12.78,0.045
YHF6QM7,3,94,46,14.78,0.068
YHF6QM7,3,95,48,13.91,0.053
YHF6QM7,3,96,49,13.36,0.053
QF4YHM8,6,97,42,14.26,0.062
QF4YHM8,6,98,41,14.09,0.058
QF4YHM8,6,99,39,14.55,0.053
QF4YHM8,6,100,42,14.65,0.073
YHF6QM7,6,101,55,13.57,0.047
YHF6QM7,13,102,49,13.37,0.056
YHF6QM7,13,103,39,14.01,0.056
QF4YHM8,3,104,47,14.1,0.06
QF4YHM8,3,105,62,14.62,0.065
QF4YHM8,3,106,41,13.72,0.053
QF4YHM8,3,107,52,14.19,0.06
QF4YHM8,3,108,49,13.75,0.068
QF4YHM8,3,109,55,14.3,0.06
QF4YHM8,3,110,48,14.37,0.059
YHF6QM7,6,111,48,14.21,0.065
YHF6QM7,6,112,48,14.21,0.065
QF2YHM2,4,113,48,14.42,0.054
QF2YHM2,4,114,48,13.23,0.043
QF2YHM2,4,115,46,13.3,0.049
QF2YHM2,4,116,,,
QF2YHM2,4,117,44,13.45,0.049
QF2YHM2,4,118,60,13.99,0.052
QF2YHM2,4,119,58,13.79,0.054
QF2YHM2,4,120,57,13.61,0.05
QF2YHM2,4,121,48,14.03,0.05
QF2YHM2,7,122,48,13.57,0.051
QF2YHM2,7,123,51,14.5,0.062
QF2YHM2,7,124,48,13.56,0.05
QF2YHM2,7,125,48,14.06,0.068
QF2YHM2,7,126,48,13.62,0.058
QF2YHM2,7,127,47,13.54,0.053
YHF6QM7,4,128,55,13.59,0.053
YHF6QM7,4,129,,,
YHF6QM7,4,130,,,
YHF6QM7,4,131,53,13.3,0.053
YHF5QM6,6,132,52,13.96,0.058
YHF5QM6,6,133,53,13.52,0.053
YHF5QM6,6,134,50,13.52,0.053
YHF5QM6,6,135,57,12.57,0.044
YHF5QM6,6,136,52,12.02,0.04
YHF5QM6,4,137,69,12.56,0.041
YHF5QM6,4,138,51,14.11,0.052
YHF5QM6,4,139,57,13.49,0.054
YHF5QM6,4,140,57,13.65,0.056
YHF5QM6,4,141,48,13.98,0.058
YHF5QM6,5,142,69,13.79,0.06
YHF5QM6,5,143,48,13.49,0.061
YHF5QM6,5,144,48,13.44,0.061
YHF6QM7,5,145,48,13.98,0.061
YHF6QM7,5,146,48,14.18,0.059
YHF6QM7,5,147,46,14.6,0.07
YHF6QM7,5,148,46,14.36,0.065
QF4YHM8,4,149,53,14.07,0.061
QF4YHM8,4,150,49,14.95,0.073
QF4YHM8,4,151,,,
QF4YHM8,4,152,,,
QF4YHM8,4,153,,,
QF4YHM8,4,154,,,
QF4YHM8,4,155,,,
QF4YHM8,4,156,57,14.27,0.058
YHF5QM6,3,157,54,13.77,0.06
YHF5QM6,3,158,53,13.94,0.061
YHF5QM6,3,159,48,14.01,0.072
YHF6QM7,9,160,53,15.02,0.073
YHF6QM7,9,161,52,14.06,0.063
QF2YHM2,6,162,46,14.79,0.072
QF2YHM2,6,163,53,14.06,0.067
QF2YHM2,6,164,48,13.64,0.061
QF2YHM2,6,165,48,14.68,0.069
QF2YHM2,6,166,53,14.49,0.062
QF2YHM2,6,167,50,14.29,0.064
QF4YHM8,1,168,48,12.73,0.047
QF4YHM8,1,169,,,
QF4YHM8,1,170,,,
QF4YHM8,1,171,48,14.96,0.082
QF4YHM8,1,172,54,14.7,0.063
QF4YHM8,1,173,52,14.64,0.068
QF4YHM8,1,174,42,13.24,0.05
QF4YHM8,1,175,48,14.08,0.053
YHF6QM7,2,176,48,14.42,0.07
YHF6QM7,2,177,48,13.72,0.059
YHF6QM7,2,178,55,13.34,0.054
YHF6QM7,2,179,48,14.04,0.064
YHF6QM7,2,180,59,13.68,0.056
YHF6QM7,7,181,51,12.83,0.048
YHF6QM7,7,182,55,13.63,0.051
YHF6QM7,7,183,62,13.91,0.056
YHF5QM6,9,184,,,
YHF5QM6,9,185,,,
YHF6QM7,8,186,62,13.9,0.058
YHF6QM7,8,187,54,13.65,0.055
YHF6QM7,8,188,,,
YHF6QM7,8,189,,,
YHF5QM6,8,190,62,13.45,0.052
YHF5QM6,8,191,75,13.55,0.056
YHF5QM6,8,192,79,14.12,0.06
YHF5QM6,8,193,,,
YHF5QM6,8,194,62,14.53,0.063
YHF6QM7,1,195,54,13.82,0.063
YHF6QM7,1,196,61,12.15,0.048
YHF6QM7,1,197,52,12.49,0.05
YHF6QM7,1,198,54,12.87,0.056
YHF6QM7,1,199,52,13.15,0.05
YHF6QM7,6,200,49,14.03,0.058
YHF6QM7,6,201,49,14,0.053
YHF6QM7,6,202,58,12.54,0.05
YHF6QM7,6,203,44,13.03,0.06
YHF6QM7,6,204,51,13.96,0.059
YHF6QM7,10,205,,,
YHF6QM7,10,206,,,
YHF6QM7,10,207,59,13.93,0.065
YHF6QM7,10,208,,,
QF2YHM2,7,209,48,13.54,0.054
QF2YHM2,7,210,41,14.39,0.065
QF2YHM2,7,211,50,13.71,0.055
QF2YHM2,7,212,52,14.67,0.064
QF2YHM2,7,213,,,
QF4YHM8,3,214,46,13.91,0.06
QF4YHM8,3,215,,,
YHF5QM6,6,216,57,13.65,0.055
YHF5QM6,6,217,50,14.05,0.06
YHF5QM6,6,218,62,13.78,0.062
YHF5QM6,6,219,56,14.09,0.056
YHF5QM6,6,220,58,14.19,0.064
YHF5QM6,6,221,55,13.48,0.047
YHF5QM6,6,222,51,13.98,0.056
YHF5QM6,4,223,61,14.66,0.062
YHF5QM6,4,224,61,14.62,0.066
YHF5QM6,4,225,64,14.07,0.054
YHF5QM6,4,226,,,
YHF5QM6,4,227,56,14.72,0.064
YHF5QM6,1,228,52,14.11,0.06
YHF5QM6,1,229,49,14.03,0.058
YHF5QM6,1,230,49,14,0.061
YHF5QM6,1,231,52,14.43,0.07
YHF5QM6,1,232,49,14.29,0.068
QF4YHM8,4,233,48,14.65,0.066
QF4YHM8,4,234,52,14.56,0.065
QF4YHM8,4,235,49,12.66,0.047
YHF5QM6,7,236,60,14.12,0.068
YHF5QM6,7,237,55,15.11,0.072
YHF5QM6,7,238,52,14.6,0.063
YHF5QM6,7,239,49,14.52,0.067
YHF5QM6,7,240,64,14.63,0.059
YHF6QM7,9,241,52,13.62,0.057
YHF6QM7,9,242,57,14.57,0.064
YHF6QM7,9,243,56,14.09,0.067
YHF6QM7,9,244,53,14.03,0.062
YHF6QM7,9,245,,,
YHF6QM7,9,246,48,13.69,0.051
YHF6QM7,9,247,54,14.33,0.062
YHF5QM6,5,248,64,14.42,0.063
YHF5QM6,5,249,,,
YHF5QM6,5,250,50,14.31,0.055
YHF5QM6,5,251,82,13.82,0.063
YHF5QM6,5,252,55,14.39,0.064
YHF5QM6,2,253,57,14.11,0.056
YHF5QM6,2,254,55,13.85,0.059
YHF5QM6,2,255,50,14.3,0.063
YHF5QM6,2,256,48,14.54,0.073
YHF5QM6,2,257,46,14.08,0.066
YHF5QM6,10,258,48,13.95,0.057
YHF5QM6,10,259,47,13.27,0.048
YHF6QM7,12,260,51,14.44,0.057
YHF6QM7,12,261,46,14.15,0.061
YHF6QM7,12,262,54,14.48,0.067
YHF6QM7,12,263,46,14.18,0.062
YHF6QM7,12,264,49,14.36,0.057
QF4YHM8,1,265,46,14.95,0.074
QF4YHM8,1,266,53,15.48,0.08
QF4YHM8,1,267,55,15.45,0.08
QF4YHM8,1,268,46,14.38,0.063
QF4YHM8,1,269,50,14.09,0.061
QF4YHM8,1,270,46,14.34,0.066
QF4YHM8,1,271,48,13.54,0.06
QF4YHM8,1,272,46,14.17,0.059
YHF6QM7,7,273,49,13.18,0.055
YHF6QM7,7,274,,,
YHF6QM7,7,275,45,13.3,0.053
YHF6QM7,7,276,47,13.5,0.062
YHF6QM7,7,277,43,13.63,0.057
YHF6QM7,7,278,42,14.28,0.063
YHF5QM6,9,279,61,14.64,0.077
YHF5QM6,9,280,,,
YHF5QM6,9,281,56,13.95,0.064
YHF6QM7,8,282,,,
YHF6QM7,3,283,46,14.02,0.061
YHF6QM7,3,284,43,14.2,0.057
YHF6QM7,3,285,46,13.59,0.056
YHF6QM7,3,286,48,14.2,0.055
YHF6QM7,3,287,50,13.33,0.05
YHF6QM7,13,288,41,13.39,0.053
YHF6QM7,10,289,54,13.2,0.05
YHF6QM7,10,290,47,13.28,0.049
YHF6QM7,10,291,59,13.71,0.055
YHF6QM7,10,292,47,13.71,0.056
YHF5QM6,6,293,47,13.68,0.05
YHF5QM6,6,294,49,13.63,0.054
YHF6QM7,5,295,41,14.05,0.06
YHF6QM7,5,296,36,15.13,0.073
YHF6QM7,2,297,45,14.73,0.066
YHF6QM7,2,298,41,14,0.061
YHF6QM7,2,299,45,14.13,0.055
YHF6QM7,4,300,41,13.36,0.056
YHF6QM7,4,301,41,13.37,0.061
YHF6QM7,4,302,41,14.14,0.068
QF4YHM8,3,303,46,14.87,0.07
YHF5QM6,1,304,40,13.89,0.06
YHF5QM6,1,305,40,13.85,0.066
YHF5QM6,1,306,48,14.99,0.078
YHF5QM6,1,307,48,14.96,0.077
YHF5QM6,1,308,52,15.15,0.076
QF4YHM8,4,309,46,15.56,0.087
QF4YHM8,4,310,46,16.2,0.091
QF4YHM8,4,311,48,14.45,0.069
QF4YHM8,4,312,50,14.72,0.068
QF4YHM8,4,313,46,15.4,0.083
QF4YHM8,4,314,,,
QF4YHM8,4,315,54,15.61,0.081
YHF5QM6,7,316,48,13.86,0.062
YHF5QM6,7,317,,,
YHF5QM6,7,318,60,14.87,0.072
YHF5QM6,7,319,48,13.34,0.053
YHF5QM6,7,320,53,14.93,0.071
YHF6QM7,11,321,48,15.47,0.085
YHF6QM7,11,322,34,14.53,0.07
YHF6QM7,11,323,42,13.41,0.055
QF4YHM8,1,324,42,14.48,0.068
QF4YHM8,1,325,42,14.88,0.066
QF4YHM8,1,326,42,14.31,0.066
YHF5QM6,2,327,44,15.25,0.08
YHF5QM6,2,328,42,14.05,0.062
YHF5QM6,2,329,44,15.51,0.082
YHF5QM6,10,330,42,14.36,0.066
YHF5QM6,10,331,47,15.26,0.079
YHF5QM6,10,332,46,14.71,0.07
YHF5QM6,10,333,51,14.46,0.068
YHF5QM6,10,334,50,14.86,0.07
YHF5QM6,10,335,42,14.75,0.071
YHF5QM6,5,336,56,14.54,0.073
YHF5QM6,5,337,49,14.92,0.075
YHF5QM6,5,338,50,13.06,0.058
YHF5QM6,5,339,49,14.05,0.061
YHF5QM6,5,340,61,14.19,0.065
YHF5QM6,5,341,64,13.93,0.058
YHF5QM6,3,342,49,15.07,0.073
YHF5QM6,3,343,46,15.29,0.081
YHF5QM6,3,344,46,14.44,0.066
YHF5QM6,3,345,50,14.96,0.071
YHF5QM6,3,346,50,15.01,0.075
YHF5QM6,3,347,53,15.46,0.075
YHF6QM7,9,348,44,14.08,0.059
YHF6QM7,9,349,42,14.5,0.066
YHF6QM7,9,350,45,14.4,0.063
YHF6QM7,9,351,,,
YHF6QM7,9,352,42,13.43,0.054
YHF6QM7,2,353,39,14.04,0.058
YHF6QM7,2,354,46,13.58,0.054
,,355,,,
YHF6QM7,12,356,46,13.21,0.052
YHF6QM7,12,357,47,13.9,0.057
YHF6QM7,12,358,41,14.31,0.06
YHF6QM7,12,359,47,13.19,0.048
YHF6QM7,12,360,40,14.4,0.067
YHF6QM7,12,361,41,14.34,0.062
YHF6QM7,12,362,49,14.07,0.061
YHF6QM7,12,363,47,14.3,0.055
YHF5QM6,8,364,45,13.99,0.059
YHF5QM6,8,365,48,13.15,0.054
YHF5QM6,8,366,46,13.53,0.054
YHF5QM6,8,367,49,13.67,0.055
YHF5QM6,8,368,53,14.22,0.058
YHF6QM7,4,369,40,14.04,0.065
YHF6QM7,4,370,44,13.12,0.044
YHF6QM7,4,371,44,14.06,0.052
YHF6QM7,4,372,47,13.5,0.049
YHF6QM7,4,373,40,13.55,0.058
YHF6QM7,4,374,47,13.86,0.055
YHF6QM7,4,375,43,14.24,0.064
YHF6QM7,4,376,44,14.68,0.066
YHF6QM7,8,377,43,14.07,0.061
YHF6QM7,8,378,47,14.08,0.058
YHF6QM7,8,379,40,13.32,0.049
YHF6QM7,8,380,43,13.55,0.05
YHF6QM7,8,381,37,14.23,0.062
YHF6QM7,13,382,43,14.43,0.064
YHF6QM7,13,383,38,14.56,0.073
YHF6QM7,3,384,42,14.22,0.066
YHF6QM7,3,385,37,14.45,0.066
YHF6QM7,3,386,37,14.48,0.063
YHF6QM7,6,387,40,14.38,0.064
YHF6QM7,6,388,48,14.05,0.059
YHF6QM7,6,389,40,13.85,0.069
YHF6QM7,6,390,,,
YHF6QM7,6,391,48,15.26,0.075
YHF6QM7,10,392,51,13.77,0.049
YHF6QM7,10,393,49,14.35,0.065
YHF6QM7,10,394,52,13.66,0.052
YHF6QM7,10,395,49,14.64,0.071
QF4YHM8,3,396,47,15,0.072
YHF5QM6,6,397,42,14.8,0.074
YHF5QM6,6,398,38,14.12,0.053
YHF5QM6,6,399,38,13.58,0.047
YHF5QM6,6,400,47,14.11,0.061
YHF5QM6,6,401,42,14.14,0.062
YHF5QM6,4,402,43,14,0.055
YHF5QM6,4,403,52,14.19,0.058
YHF5QM6,4,404,44,15.11,0.071
YHF5QM6,4,405,42,13.56,0.051
YHF5QM6,4,406,46,15.2,0.071
YHF6QM7,11,407,38,13.35,0.055
YHF6QM7,11,408,41,14.14,0.061
YHF6QM7,11,409,48,13.7,0.058
YHF6QM7,5,410,42,13.46,0.051
YHF6QM7,5,411,40,13.65,0.057
YHF6QM7,5,412,45,13.14,0.043
YHF6QM7,5,413,45,13.01,0.044
YHF6QM7,5,414,40,13.32,0.047
QF4YHM8,4,415,51,14.35,0.06
QF4YHM8,4,416,40,13.93,0.059
QF4YHM8,4,417,40,13.22,0.048
YHF5QM6,7,418,46,13.28,0.048
YHF5QM6,7,419,48,14.97,0.077
YHF5QM6,2,420,41,15.72,0.08
YHF5QM6,2,421,44,13.63,0.067
YHF5QM6,3,422,41,14.46,0.07
YHF5QM6,3,423,40,14.79,0.067
YHF5QM6,10,424,58,13.2,0.052
YHF5QM6,10,425,47,13.84,0.054
YHF5QM6,10,426,44,14.26,0.061
YHF5QM6,5,427,53,14.01,0.064
YHF5QM6,5,428,50,14.09,0.065
YHF5QM6,5,429,57,14.72,0.068
YHF5QM6,5,430,50,13.86,0.069
YHF5QM6,8,431,44,14.17,0.06
YHF5QM6,8,432,,,
YHF5QM6,8,433,,,
YHF6QM7,13,434,42,14.19,0.062
YHF6QM7,13,435,44,13.58,0.051
YHF6QM7,13,436,39,13.6,0.059
YHF6QM7,13,437,39,13.71,0.055
YHF6QM7,13,438,42,14.2,0.069
YHF6QM7,13,439,38,14.07,0.061
YHF6QM7,13,440,43,13.47,0.057
YHF6QM7,13,441,52,14.38,0.062
YHF6QM7,13,442,48,14.36,0.06
YHF6QM7,8,443,42,14.14,0.061
YHF6QM7,8,444,42,13.19,0.051
YHF6QM7,8,445,39,13.62,0.054
YHF6QM7,8,446,40,13.36,0.052
QF4YHM8,3,447,45,14.48,0.065
QF4YHM8,3,448,56,14.44,0.068
QF4YHM8,3,449,49,14.28,0.06
YHF5QM6,9,450,51,14.25,0.073
YHF5QM6,9,451,,,
YHF5QM6,9,452,,,
YHF5QM6,9,453,60,13.41,0.055
YHF5QM6,9,454,,,
YHF5QM6,9,455,,,
YHF5QM6,9,456,,,
YHF5QM6,9,457,48,13.92,0.064
YHF6QM7,6,458,43,14.62,0.066
YHF6QM7,6,459,43,14.1,0.062
YHF6QM7,6,460,43,15.75,0.078
YHF6QM7,10,461,39,14.85,
YHF6QM7,10,462,44,13.41,0.055
YHF5QM6,1,463,46,13.76,0.069
YHF5QM6,1,464,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
